Game Number,QL Win Percentage (against EV)
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0.056
19,0.053
20,0.05
21,0.048
22,0.045
23,0.043
24,0.083
25,0.08
26,0.077
27,0.074
28,0.071
29,0.069
30,0.067
31,0.065
32,0.062
33,0.061
34,0.088
35,0.086
36,0.111
37,0.135
38,0.132
39,0.128
40,0.125
41,0.122
42,0.119
43,0.116
44,0.114
45,0.111
46,0.109
47,0.128
48,0.125
49,0.143
50,0.16
51,0.157
52,0.154
53,0.151
54,0.148
55,0.145
56,0.143
57,0.14
58,0.138
59,0.136
60,0.133
61,0.131
62,0.129
63,0.127
64,0.125
65,0.123
66,0.121
67,0.119
68,0.118
69,0.116
70,0.114
71,0.127
72,0.125
73,0.137
74,0.135
75,0.147
76,0.145
77,0.143
78,0.141
79,0.139
80,0.138
81,0.136
82,0.134
83,0.133
84,0.131
85,0.129
86,0.128
87,0.138
88,0.136
89,0.135
90,0.133
91,0.132
92,0.13
93,0.129
94,0.128
95,0.126
96,0.125
97,0.124
98,0.122
99,0.131
100,0.13
101,0.129
102,0.127
103,0.126
104,0.125
105,0.124
106,0.123
107,0.121
108,0.12
109,0.119
110,0.118
111,0.117
112,0.125
113,0.124
114,0.123
115,0.122
116,0.121
117,0.12
118,0.119
119,0.126
120,0.125
121,0.124
122,0.123
123,0.122
124,0.121
125,0.12
126,0.119
127,0.118
128,0.117
129,0.116
130,0.115
131,0.115
132,0.114
133,0.113
134,0.112
135,0.111
136,0.11
137,0.109
138,0.109
139,0.108
140,0.107
141,0.106
142,0.113
143,0.112
144,0.111
145,0.117
146,0.116
147,0.116
148,0.115
149,0.114
150,0.113
151,0.113
152,0.112
153,0.118
154,0.117
155,0.116
156,0.115
157,0.115
158,0.114
159,0.113
160,0.113
161,0.112
162,0.111
163,0.11
164,0.11
165,0.109
166,0.114
167,0.114
168,0.113
169,0.112
170,0.112
171,0.111
172,0.11
173,0.11
174,0.109
175,0.109
176,0.108
177,0.107
178,0.107
179,0.106
180,0.106
181,0.11
182,0.11
183,0.109
184,0.114
185,0.114
186,0.113
187,0.112
188,0.112
189,0.116
190,0.116
191,0.115
192,0.115
193,0.114
194,0.119
195,0.118
196,0.117
197,0.117
198,0.116
199,0.116
200,0.115
201,0.114
202,0.114
203,0.113
204,0.113
205,0.112
206,0.112
207,0.111
208,0.111
209,0.11
210,0.11
211,0.109
212,0.113
213,0.113
214,0.112
215,0.116
216,0.116
217,0.115
218,0.115
219,0.114
220,0.114
221,0.113
222,0.113
223,0.112
224,0.112
225,0.116
226,0.115
227,0.115
228,0.114
229,0.118
230,0.117
231,0.117
232,0.116
233,0.12
234,0.12
235,0.123
236,0.123
237,0.122
238,0.122
239,0.121
240,0.121
241,0.12
242,0.12
243,0.123
244,0.123
245,0.122
246,0.122
247,0.121
248,0.121
249,0.12
250,0.12
251,0.124
252,0.123
253,0.123
254,0.126
255,0.125
256,0.125
257,0.128
258,0.128
259,0.127
260,0.131
261,0.13
262,0.13
263,0.133
264,0.133
265,0.132
266,0.132
267,0.131
268,0.131
269,0.13
270,0.13
271,0.129
272,0.129
273,0.128
274,0.128
275,0.127
276,0.127
277,0.126
278,0.126
279,0.125
280,0.125
281,0.128
282,0.128
283,0.131
284,0.134
285,0.137
286,0.136
287,0.136
288,0.135
289,0.135
290,0.134
291,0.134
292,0.134
293,0.133
294,0.133
295,0.136
296,0.135
297,0.135
298,0.138
299,0.14
300,0.143
301,0.143
302,0.142
303,0.142
304,0.141
305,0.141
306,0.144
307,0.143
308,0.143
309,0.142
310,0.142
311,0.141
312,0.141
313,0.141
314,0.14
315,0.14
316,0.139
317,0.139
318,0.138
319,0.138
320,0.138
321,0.14
322,0.14
323,0.139
324,0.139
325,0.138
326,0.138
327,0.141
328,0.14
329,0.14
330,0.139
331,0.139
332,0.142
333,0.144
334,0.144
335,0.143
336,0.143
337,0.142
338,0.142
339,0.142
340,0.141
341,0.141
342,0.14
343,0.14
344,0.14
345,0.139
346,0.142
347,0.141
348,0.141
349,0.14
350,0.14
351,0.14
352,0.139
353,0.139
354,0.141
355,0.141
356,0.14
357,0.14
358,0.14
359,0.142
360,0.142
361,0.141
362,0.141
363,0.14
364,0.14
365,0.14
366,0.139
367,0.139
368,0.139
369,0.138
370,0.138
371,0.137
372,0.137
373,0.137
374,0.136
375,0.136
376,0.136
377,0.135
378,0.135
379,0.135
380,0.134
381,0.134
382,0.134
383,0.133
384,0.133
385,0.132
386,0.132
387,0.132
388,0.131
389,0.131
390,0.131
391,0.13
392,0.133
393,0.132
394,0.132
395,0.132
396,0.134
397,0.134
398,0.133
399,0.133
400,0.133
401,0.135
402,0.134
403,0.134
404,0.136
405,0.136
406,0.135
407,0.135
408,0.135
409,0.134
410,0.137
411,0.139
412,0.138
413,0.138
414,0.138
415,0.137
416,0.139
417,0.139
418,0.139
419,0.138
420,0.138
421,0.138
422,0.137
423,0.137
424,0.137
425,0.139
426,0.138
427,0.138
428,0.138
429,0.138
430,0.14
431,0.139
432,0.139
433,0.139
434,0.138
435,0.138
436,0.138
437,0.137
438,0.137
439,0.137
440,0.139
441,0.138
442,0.138
443,0.138
444,0.137
445,0.137
446,0.137
447,0.136
448,0.138
449,0.138
450,0.138
451,0.137
452,0.137
453,0.137
454,0.137
455,0.136
456,0.136
457,0.136
458,0.135
459,0.135
460,0.135
461,0.134
462,0.134
463,0.134
464,0.134
465,0.135
466,0.135
467,0.135
468,0.135
469,0.134
470,0.134
471,0.134
472,0.133
473,0.133
474,0.133
475,0.133
476,0.132
477,0.132
478,0.132
479,0.134
480,0.133
481,0.133
482,0.133
483,0.133
484,0.132
485,0.132
486,0.132
487,0.133
488,0.133
489,0.133
490,0.133
491,0.132
492,0.132
493,0.132
494,0.134
495,0.135
496,0.135
497,0.135
498,0.135
499,0.134
500,0.134
501,0.134
502,0.133
503,0.133
504,0.133
505,0.133
506,0.132
507,0.132
508,0.132
509,0.132
510,0.131
511,0.131
512,0.131
513,0.133
514,0.134
515,0.134
516,0.134
517,0.133
518,0.133
519,0.133
520,0.133
521,0.132
522,0.132
523,0.132
524,0.132
525,0.131
526,0.133
527,0.133
528,0.134
529,0.134
530,0.134
531,0.134
532,0.135
533,0.137
534,0.137
535,0.136
536,0.136
537,0.136
538,0.136
539,0.135
540,0.135
541,0.135
542,0.137
543,0.136
544,0.136
545,0.136
546,0.136
547,0.135
548,0.135
549,0.135
550,0.135
551,0.136
552,0.136
553,0.136
554,0.135
555,0.135
556,0.135
557,0.135
558,0.134
559,0.134
560,0.134
561,0.135
562,0.135
563,0.135
564,0.135
565,0.135
566,0.134
567,0.134
568,0.134
569,0.134
570,0.133
571,0.133
572,0.133
573,0.134
574,0.134
575,0.136
576,0.135
577,0.135
578,0.135
579,0.135
580,0.134
581,0.134
582,0.136
583,0.136
584,0.135
585,0.135
586,0.137
587,0.136
588,0.136
589,0.136
590,0.136
591,0.135
592,0.135
593,0.135
594,0.136
595,0.136
596,0.136
597,0.136
598,0.135
599,0.135
600,0.135
601,0.135
602,0.135
603,0.136
604,0.136
605,0.136
606,0.135
607,0.135
608,0.135
609,0.135
610,0.134
611,0.134
612,0.134
613,0.134
614,0.134
615,0.133
616,0.133
617,0.133
618,0.134
619,0.136
620,0.137
621,0.137
622,0.137
623,0.136
624,0.136
625,0.138
626,0.137
627,0.137
628,0.137
629,0.137
630,0.137
631,0.136
632,0.136
633,0.136
634,0.136
635,0.135
636,0.135
637,0.135
638,0.135
639,0.135
640,0.136
641,0.137
642,0.137
643,0.137
644,0.137
645,0.136
646,0.136
647,0.136
648,0.136
649,0.136
650,0.137
651,0.138
652,0.138
653,0.138
654,0.138
655,0.139
656,0.139
657,0.139
658,0.138
659,0.14
660,0.139
661,0.139
662,0.139
663,0.139
664,0.14
665,0.141
666,0.141
667,0.141
668,0.142
669,0.142
670,0.142
671,0.142
672,0.141
673,0.141
674,0.142
675,0.142
676,0.142
677,0.142
678,0.142
679,0.141
680,0.141
681,0.141
682,0.141
683,0.141
684,0.14
685,0.14
686,0.14
687,0.14
688,0.14
689,0.139
690,0.139
691,0.139
692,0.139
693,0.139
694,0.138
695,0.14
696,0.139
697,0.139
698,0.139
699,0.14
700,0.14
701,0.141
702,0.141
703,0.141
704,0.141
705,0.142
706,0.142
707,0.141
708,0.141
709,0.141
710,0.141
711,0.141
712,0.14
713,0.14
714,0.14
715,0.14
716,0.14
717,0.139
718,0.139
719,0.139
720,0.139
721,0.139
722,0.139
723,0.138
724,0.138
725,0.138
726,0.138
727,0.138
728,0.137
729,0.137
730,0.138
731,0.138
732,0.138
733,0.138
734,0.138
735,0.137
736,0.137
737,0.137
738,0.137
739,0.137
740,0.136
741,0.136
742,0.136
743,0.136
744,0.136
745,0.136
746,0.135
747,0.135
748,0.135
749,0.135
750,0.135
751,0.134
752,0.134
753,0.134
754,0.134
755,0.135
756,0.135
757,0.135
758,0.135
759,0.134
760,0.134
761,0.134
762,0.134
763,0.134
764,0.134
765,0.133
766,0.134
767,0.136
768,0.137
769,0.138
770,0.139
771,0.139
772,0.139
773,0.14
774,0.14
775,0.139
776,0.139
777,0.139
778,0.139
779,0.14
780,0.141
781,0.141
782,0.141
783,0.142
784,0.142
785,0.141
786,0.141
787,0.141
788,0.141
789,0.141
790,0.141
791,0.14
792,0.14
793,0.14
794,0.14
795,0.14
796,0.141
797,0.141
798,0.14
799,0.14
800,0.14
801,0.14
802,0.14
803,0.139
804,0.141
805,0.14
806,0.14
807,0.14
808,0.14
809,0.141
810,0.141
811,0.142
812,0.142
813,0.141
814,0.143
815,0.142
816,0.142
817,0.142
818,0.142
819,0.142
820,0.141
821,0.141
822,0.141
823,0.141
824,0.141
825,0.141
826,0.14
827,0.14
828,0.14
829,0.14
830,0.14
831,0.141
832,0.141
833,0.142
834,0.143
835,0.143
836,0.142
837,0.142
838,0.142
839,0.142
840,0.143
841,0.143
842,0.143
843,0.144
844,0.143
845,0.143
846,0.144
847,0.144
848,0.144
849,0.144
850,0.144
851,0.143
852,0.143
853,0.143
854,0.143
855,0.143
856,0.143
857,0.142
858,0.142
859,0.142
860,0.142
861,0.142
862,0.142
863,0.141
864,0.141
865,0.141
866,0.141
867,0.142
868,0.142
869,0.142
870,0.141
871,0.141
872,0.141
873,0.141
874,0.142
875,0.142
876,0.142
877,0.141
878,0.141
879,0.142
880,0.142
881,0.142
882,0.142
883,0.142
884,0.141
885,0.141
886,0.141
887,0.142
888,0.143
889,0.143
890,0.143
891,0.143
892,0.142
893,0.142
894,0.142
895,0.142
896,0.142
897,0.142
898,0.141
899,0.141
900,0.142
901,0.143
902,0.143
903,0.143
904,0.143
905,0.144
906,0.143
907,0.143
908,0.143
909,0.143
910,0.143
911,0.143
912,0.143
913,0.142
914,0.142
915,0.142
916,0.142
917,0.142
918,0.142
919,0.141
920,0.141
921,0.142
922,0.142
923,0.142
924,0.142
925,0.142
926,0.141
927,0.141
928,0.141
929,0.141
930,0.141
931,0.141
932,0.141
933,0.14
934,0.14
935,0.141
936,0.141
937,0.142
938,0.143
939,0.144
940,0.144
941,0.143
942,0.143
943,0.144
944,0.145
945,0.145
946,0.145
947,0.145
948,0.145
949,0.144
950,0.144
951,0.144
952,0.145
953,0.145
954,0.145
955,0.145
956,0.144
957,0.144
958,0.144
959,0.144
960,0.145
961,0.145
962,0.146
963,0.146
964,0.146
965,0.146
966,0.146
967,0.146
968,0.146
969,0.146
970,0.145
971,0.145
972,0.145
973,0.145
974,0.146
975,0.146
976,0.145
977,0.145
978,0.145
979,0.145
980,0.145
981,0.145
982,0.145
983,0.144
984,0.144
985,0.144
986,0.144
987,0.144
988,0.144
989,0.144
990,0.143
991,0.144
992,0.144
993,0.145
994,0.145
995,0.145
996,0.145
997,0.144
998,0.144
999,0.144
1000,0.144
1001,0.144
1002,0.144
1003,0.144
1004,0.144
1005,0.144
1006,0.144
1007,0.144
1008,0.144
1009,0.144
1010,0.145
1011,0.144
1012,0.144
1013,0.144
1014,0.145
1015,0.145
1016,0.145
1017,0.145
1018,0.144
1019,0.144
1020,0.145
1021,0.145
1022,0.145
1023,0.145
1024,0.145
1025,0.144
1026,0.144
1027,0.144
1028,0.144
1029,0.144
1030,0.144
1031,0.144
1032,0.143
1033,0.143
1034,0.143
1035,0.143
1036,0.143
1037,0.144
1038,0.145
1039,0.144
1040,0.144
1041,0.144
1042,0.145
1043,0.145
1044,0.145
1045,0.144
1046,0.144
1047,0.144
1048,0.145
1049,0.145
1050,0.145
1051,0.145
1052,0.144
1053,0.144
1054,0.144
1055,0.144
1056,0.144
1057,0.144
1058,0.145
1059,0.144
1060,0.145
1061,0.146
1062,0.146
1063,0.146
1064,0.146
1065,0.146
1066,0.145
1067,0.145
1068,0.145
1069,0.145
1070,0.145
1071,0.145
1072,0.145
1073,0.145
1074,0.145
1075,0.145
1076,0.145
1077,0.145
1078,0.145
1079,0.145
1080,0.144
1081,0.144
1082,0.144
1083,0.144
1084,0.144
1085,0.144
1086,0.145
1087,0.144
1088,0.144
1089,0.144
1090,0.144
1091,0.144
1092,0.144
1093,0.144
1094,0.144
1095,0.144
1096,0.144
1097,0.144
1098,0.144
1099,0.144
1100,0.144
1101,0.144
1102,0.144
1103,0.144
1104,0.144
1105,0.144
1106,0.144
1107,0.144
1108,0.144
1109,0.145
1110,0.146
1111,0.146
1112,0.147
1113,0.146
1114,0.146
1115,0.146
1116,0.146
1117,0.146
1118,0.146
1119,0.146
1120,0.146
1121,0.146
1122,0.147
1123,0.147
1124,0.147
1125,0.148
1126,0.147
1127,0.148
1128,0.148
1129,0.148
1130,0.148
1131,0.148
1132,0.148
1133,0.147
1134,0.147
1135,0.147
1136,0.147
1137,0.147
1138,0.147
1139,0.147
1140,0.146
1141,0.146
1142,0.146
1143,0.146
1144,0.146
1145,0.146
1146,0.146
1147,0.146
1148,0.145
1149,0.146
1150,0.146
1151,0.146
1152,0.146
1153,0.146
1154,0.146
1155,0.145
1156,0.145
1157,0.145
1158,0.145
1159,0.145
1160,0.145
1161,0.145
1162,0.145
1163,0.144
1164,0.145
1165,0.145
1166,0.146
1167,0.146
1168,0.146
1169,0.145
1170,0.145
1171,0.145
1172,0.145
1173,0.145
1174,0.146
1175,0.146
1176,0.146
1177,0.146
1178,0.146
1179,0.146
1180,0.146
1181,0.146
1182,0.146
1183,0.145
1184,0.145
1185,0.145
1186,0.145
1187,0.145
1188,0.145
1189,0.146
1190,0.145
1191,0.145
1192,0.146
1193,0.146
1194,0.146
1195,0.146
1196,0.145
1197,0.145
1198,0.145
1199,0.145
1200,0.145
1201,0.145
1202,0.145
1203,0.145
1204,0.145
1205,0.144
1206,0.144
1207,0.144
1208,0.144
1209,0.144
1210,0.144
1211,0.145
1212,0.144
1213,0.145
1214,0.145
1215,0.145
1216,0.145
1217,0.145
1218,0.144
1219,0.144
1220,0.144
1221,0.145
1222,0.145
1223,0.146
1224,0.145
1225,0.145
1226,0.146
1227,0.146
1228,0.146
1229,0.146
1230,0.146
1231,0.146
1232,0.146
1233,0.147
1234,0.147
1235,0.147
1236,0.146
1237,0.146
1238,0.146
1239,0.146
1240,0.146
1241,0.146
1242,0.146
1243,0.146
1244,0.146
1245,0.146
1246,0.147
1247,0.147
1248,0.147
1249,0.147
1250,0.146
1251,0.147
1252,0.147
1253,0.147
1254,0.147
1255,0.147
1256,0.146
1257,0.146
1258,0.146
1259,0.146
1260,0.146
1261,0.146
1262,0.146
1263,0.146
1264,0.146
1265,0.145
1266,0.145
1267,0.145
1268,0.145
1269,0.145
1270,0.145
1271,0.146
1272,0.146
1273,0.147
1274,0.147
1275,0.147
1276,0.147
1277,0.146
1278,0.146
1279,0.146
1280,0.146
1281,0.147
1282,0.147
1283,0.147
1284,0.146
1285,0.146
1286,0.146
1287,0.146
1288,0.146
1289,0.146
1290,0.146
1291,0.146
1292,0.146
1293,0.146
1294,0.146
1295,0.146
1296,0.146
1297,0.146
1298,0.146
1299,0.145
1300,0.145
1301,0.146
1302,0.146
1303,0.146
1304,0.146
1305,0.146
1306,0.145
1307,0.145
1308,0.145
1309,0.145
1310,0.145
1311,0.145
1312,0.145
1313,0.145
1314,0.145
1315,0.144
1316,0.144
1317,0.144
1318,0.144
1319,0.145
1320,0.145
1321,0.145
1322,0.144
1323,0.144
1324,0.144
1325,0.144
1326,0.144
1327,0.144
1328,0.144
1329,0.144
1330,0.144
1331,0.144
1332,0.144
1333,0.145
1334,0.145
1335,0.145
1336,0.144
1337,0.145
1338,0.146
1339,0.146
1340,0.146
1341,0.146
1342,0.147
1343,0.147
1344,0.147
1345,0.147
1346,0.147
1347,0.147
1348,0.148
1349,0.148
1350,0.147
1351,0.147
1352,0.147
1353,0.147
1354,0.147
1355,0.147
1356,0.147
1357,0.147
1358,0.147
1359,0.147
1360,0.147
1361,0.147
1362,0.147
1363,0.147
1364,0.147
1365,0.147
1366,0.146
1367,0.147
1368,0.147
1369,0.147
1370,0.147
1371,0.147
1372,0.147
1373,0.146
1374,0.146
1375,0.146
1376,0.146
1377,0.146
1378,0.146
1379,0.146
1380,0.146
1381,0.147
1382,0.147
1383,0.147
1384,0.147
1385,0.147
1386,0.147
1387,0.147
1388,0.147
1389,0.147
1390,0.147
1391,0.147
1392,0.147
1393,0.146
1394,0.147
1395,0.147
1396,0.147
1397,0.147
1398,0.147
1399,0.147
1400,0.147
1401,0.147
1402,0.147
1403,0.147
1404,0.147
1405,0.147
1406,0.147
1407,0.146
1408,0.146
1409,0.146
1410,0.147
1411,0.147
1412,0.147
1413,0.146
1414,0.146
1415,0.146
1416,0.146
1417,0.146
1418,0.147
1419,0.147
1420,0.146
1421,0.146
1422,0.146
1423,0.146
1424,0.146
1425,0.146
1426,0.146
1427,0.146
1428,0.146
1429,0.146
1430,0.145
1431,0.145
1432,0.145
1433,0.146
1434,0.146
1435,0.146
1436,0.146
1437,0.145
1438,0.146
1439,0.147
1440,0.147
1441,0.146
1442,0.146
1443,0.146
1444,0.146
1445,0.146
1446,0.146
1447,0.146
1448,0.146
1449,0.146
1450,0.146
1451,0.145
1452,0.145
1453,0.145
1454,0.145
1455,0.145
1456,0.145
1457,0.146
1458,0.145
1459,0.145
1460,0.145
1461,0.145
1462,0.145
1463,0.145
1464,0.145
1465,0.145
1466,0.145
1467,0.145
1468,0.144
1469,0.145
1470,0.145
1471,0.145
1472,0.145
1473,0.145
1474,0.145
1475,0.145
1476,0.145
1477,0.145
1478,0.145
1479,0.145
1480,0.145
1481,0.144
1482,0.144
1483,0.144
1484,0.144
1485,0.144
1486,0.144
1487,0.144
1488,0.144
1489,0.144
1490,0.144
1491,0.144
1492,0.143
1493,0.143
1494,0.143
1495,0.143
1496,0.143
1497,0.143
1498,0.143
1499,0.143
1500,0.143
1501,0.143
1502,0.142
1503,0.142
1504,0.142
1505,0.142
1506,0.142
1507,0.142
1508,0.142
1509,0.142
1510,0.142
1511,0.142
1512,0.142
1513,0.142
1514,0.142
1515,0.142
1516,0.142
1517,0.142
1518,0.142
1519,0.142
1520,0.143
1521,0.143
1522,0.143
1523,0.142
1524,0.142
1525,0.142
1526,0.142
1527,0.142
1528,0.143
1529,0.143
1530,0.143
1531,0.143
1532,0.143
1533,0.143
1534,0.143
