Game Number,QL Win Percentage (against EV)
1535,0.143
1536,0.143
1537,0.142
1538,0.142
1539,0.142
1540,0.142
1541,0.143
1542,0.143
1543,0.143
1544,0.142
1545,0.142
1546,0.142
1547,0.142
1548,0.142
1549,0.142
1550,0.142
1551,0.142
1552,0.142
1553,0.142
1554,0.142
1555,0.141
1556,0.141
1557,0.141
1558,0.141
1559,0.141
1560,0.141
1561,0.141
1562,0.141
1563,0.141
1564,0.141
1565,0.141
1566,0.14
1567,0.14
1568,0.14
1569,0.14
1570,0.141
1571,0.141
1572,0.141
1573,0.141
1574,0.141
1575,0.141
1576,0.141
1577,0.141
1578,0.141
1579,0.141
1580,0.141
1581,0.14
1582,0.14
1583,0.14
1584,0.141
1585,0.141
1586,0.141
1587,0.141
1588,0.14
1589,0.14
1590,0.14
1591,0.14
1592,0.14
1593,0.14
1594,0.141
1595,0.14
1596,0.14
1597,0.141
1598,0.141
1599,0.141
1600,0.141
1601,0.141
1602,0.14
1603,0.14
1604,0.14
1605,0.14
1606,0.141
1607,0.141
1608,0.141
1609,0.14
1610,0.14
1611,0.14
1612,0.14
1613,0.14
1614,0.14
1615,0.141
1616,0.14
1617,0.14
1618,0.141
1619,0.141
1620,0.141
1621,0.141
1622,0.141
1623,0.14
1624,0.141
1625,0.141
1626,0.141
1627,0.141
1628,0.141
1629,0.141
1630,0.141
1631,0.141
1632,0.142
1633,0.141
1634,0.141
1635,0.141
1636,0.141
1637,0.141
1638,0.141
1639,0.141
1640,0.141
1641,0.141
1642,0.141
1643,0.141
1644,0.141
1645,0.141
1646,0.141
1647,0.141
1648,0.141
1649,0.142
1650,0.142
1651,0.142
1652,0.142
1653,0.142
1654,0.143
1655,0.143
1656,0.143
1657,0.143
1658,0.143
1659,0.143
1660,0.143
1661,0.143
1662,0.143
1663,0.143
1664,0.143
1665,0.143
1666,0.143
1667,0.143
1668,0.143
1669,0.143
1670,0.143
1671,0.143
1672,0.143
1673,0.143
1674,0.143
1675,0.143
1676,0.143
1677,0.143
1678,0.142
1679,0.142
1680,0.142
1681,0.142
1682,0.142
1683,0.142
1684,0.142
1685,0.142
1686,0.142
1687,0.142
1688,0.142
1689,0.142
1690,0.142
1691,0.142
1692,0.142
1693,0.142
1694,0.142
1695,0.142
1696,0.142
1697,0.142
1698,0.142
1699,0.142
1700,0.142
1701,0.142
1702,0.143
1703,0.143
1704,0.144
1705,0.144
1706,0.144
1707,0.144
1708,0.143
1709,0.143
1710,0.143
1711,0.143
1712,0.143
1713,0.143
1714,0.143
1715,0.143
1716,0.143
1717,0.143
1718,0.143
1719,0.143
1720,0.142
1721,0.142
1722,0.142
1723,0.143
1724,0.143
1725,0.143
1726,0.144
1727,0.144
1728,0.144
1729,0.144
1730,0.144
1731,0.144
1732,0.144
1733,0.144
1734,0.144
1735,0.145
1736,0.145
1737,0.145
1738,0.144
1739,0.144
1740,0.144
1741,0.144
1742,0.144
1743,0.145
1744,0.144
1745,0.144
1746,0.144
1747,0.145
1748,0.145
1749,0.145
1750,0.145
1751,0.145
1752,0.145
1753,0.145
1754,0.145
1755,0.145
1756,0.145
1757,0.145
1758,0.144
1759,0.144
1760,0.144
1761,0.144
1762,0.144
1763,0.145
1764,0.145
1765,0.144
1766,0.144
1767,0.144
1768,0.144
1769,0.144
1770,0.144
1771,0.145
1772,0.144
1773,0.144
1774,0.144
1775,0.144
1776,0.144
1777,0.144
1778,0.144
1779,0.144
1780,0.144
1781,0.144
1782,0.144
1783,0.144
1784,0.144
1785,0.144
1786,0.144
1787,0.144
1788,0.144
1789,0.144
1790,0.144
1791,0.144
1792,0.144
1793,0.144
1794,0.144
1795,0.144
1796,0.144
1797,0.144
1798,0.144
1799,0.144
1800,0.144
1801,0.144
1802,0.144
1803,0.144
1804,0.144
1805,0.144
1806,0.144
1807,0.144
1808,0.144
1809,0.144
1810,0.144
1811,0.144
1812,0.143
1813,0.143
1814,0.143
1815,0.143
1816,0.144
1817,0.144
1818,0.144
1819,0.143
1820,0.144
1821,0.144
1822,0.144
1823,0.144
1824,0.144
1825,0.144
1826,0.143
1827,0.143
1828,0.143
1829,0.143
1830,0.143
1831,0.143
1832,0.143
1833,0.143
1834,0.143
1835,0.143
1836,0.143
1837,0.143
1838,0.143
1839,0.143
1840,0.143
1841,0.143
1842,0.143
1843,0.143
1844,0.143
1845,0.143
1846,0.143
1847,0.143
1848,0.143
1849,0.143
1850,0.143
1851,0.143
1852,0.143
1853,0.143
1854,0.143
1855,0.143
1856,0.143
1857,0.143
1858,0.143
1859,0.143
1860,0.142
1861,0.142
1862,0.142
1863,0.143
1864,0.143
1865,0.143
1866,0.143
1867,0.142
1868,0.142
1869,0.142
1870,0.142
1871,0.142
1872,0.142
1873,0.142
1874,0.142
1875,0.142
1876,0.142
1877,0.142
1878,0.142
1879,0.142
1880,0.142
1881,0.142
1882,0.142
1883,0.142
1884,0.142
1885,0.142
1886,0.142
1887,0.142
1888,0.142
1889,0.142
1890,0.142
1891,0.142
1892,0.142
1893,0.142
1894,0.141
1895,0.141
1896,0.141
1897,0.141
1898,0.141
1899,0.141
1900,0.141
1901,0.141
1902,0.141
1903,0.141
1904,0.141
1905,0.141
1906,0.141
1907,0.141
1908,0.141
1909,0.141
1910,0.141
1911,0.141
1912,0.141
1913,0.141
1914,0.141
1915,0.141
1916,0.141
1917,0.141
1918,0.141
1919,0.141
1920,0.141
1921,0.141
1922,0.14
1923,0.14
1924,0.14
1925,0.14
1926,0.141
1927,0.141
1928,0.141
1929,0.14
1930,0.14
1931,0.14
1932,0.14
1933,0.14
1934,0.14
1935,0.14
1936,0.14
1937,0.14
1938,0.14
1939,0.14
1940,0.14
1941,0.14
1942,0.14
1943,0.139
1944,0.139
1945,0.139
1946,0.14
1947,0.14
1948,0.14
1949,0.141
1950,0.141
1951,0.14
1952,0.14
1953,0.14
1954,0.14
1955,0.14
1956,0.14
1957,0.14
1958,0.14
1959,0.14
1960,0.14
1961,0.14
1962,0.14
1963,0.14
1964,0.14
1965,0.14
1966,0.14
1967,0.14
1968,0.14
1969,0.14
1970,0.14
1971,0.14
1972,0.139
1973,0.139
1974,0.14
1975,0.14
1976,0.14
1977,0.14
1978,0.14
1979,0.139
1980,0.14
1981,0.14
1982,0.14
1983,0.14
1984,0.14
1985,0.14
1986,0.139
1987,0.14
1988,0.14
1989,0.14
1990,0.14
1991,0.14
1992,0.14
1993,0.139
1994,0.139
1995,0.139
1996,0.139
1997,0.14
1998,0.14
1999,0.14
2000,0.14
2001,0.139
2002,0.139
2003,0.139
2004,0.139
2005,0.14
2006,0.14
2007,0.14
2008,0.139
2009,0.139
2010,0.139
2011,0.139
2012,0.139
2013,0.139
2014,0.14
2015,0.139
2016,0.139
2017,0.139
2018,0.139
2019,0.139
2020,0.139
2021,0.139
2022,0.139
2023,0.139
2024,0.139
2025,0.139
2026,0.14
2027,0.14
2028,0.14
2029,0.139
2030,0.139
2031,0.139
2032,0.139
2033,0.139
2034,0.139
2035,0.14
2036,0.14
2037,0.14
2038,0.14
2039,0.14
2040,0.14
2041,0.14
2042,0.14
2043,0.14
2044,0.14
2045,0.14
2046,0.14
2047,0.14
2048,0.14
2049,0.14
2050,0.14
2051,0.14
2052,0.14
2053,0.14
2054,0.14
2055,0.14
2056,0.14
2057,0.14
2058,0.139
2059,0.139
2060,0.139
2061,0.139
2062,0.139
2063,0.139
2064,0.139
2065,0.139
2066,0.139
2067,0.139
2068,0.139
2069,0.139
2070,0.139
2071,0.139
2072,0.139
2073,0.139
2074,0.139
2075,0.139
2076,0.14
2077,0.14
2078,0.14
2079,0.139
2080,0.139
2081,0.139
2082,0.139
2083,0.139
2084,0.14
2085,0.14
2086,0.14
2087,0.139
2088,0.139
2089,0.139
2090,0.139
2091,0.139
2092,0.139
2093,0.139
2094,0.139
2095,0.139
2096,0.139
2097,0.139
2098,0.139
2099,0.139
2100,0.139
2101,0.139
2102,0.139
2103,0.139
2104,0.139
2105,0.139
2106,0.139
2107,0.139
2108,0.139
2109,0.138
2110,0.139
2111,0.139
2112,0.139
2113,0.139
2114,0.139
2115,0.139
2116,0.139
2117,0.139
2118,0.139
2119,0.139
2120,0.139
2121,0.139
2122,0.139
2123,0.139
2124,0.139
2125,0.139
2126,0.139
2127,0.139
2128,0.139
2129,0.139
2130,0.139
2131,0.139
2132,0.139
2133,0.139
2134,0.139
2135,0.139
2136,0.139
2137,0.139
2138,0.139
2139,0.139
2140,0.139
2141,0.139
2142,0.139
2143,0.14
2144,0.139
2145,0.14
2146,0.14
2147,0.14
2148,0.14
2149,0.14
2150,0.14
2151,0.14
2152,0.14
2153,0.14
2154,0.14
2155,0.14
2156,0.14
2157,0.14
2158,0.14
2159,0.14
2160,0.14
2161,0.14
2162,0.14
2163,0.141
2164,0.141
2165,0.141
2166,0.141
2167,0.141
2168,0.141
2169,0.141
2170,0.141
2171,0.141
2172,0.141
2173,0.141
2174,0.141
2175,0.141
2176,0.141
2177,0.141
2178,0.141
2179,0.141
2180,0.141
2181,0.141
2182,0.141
2183,0.141
2184,0.141
2185,0.141
2186,0.141
2187,0.141
2188,0.141
2189,0.141
2190,0.141
2191,0.141
2192,0.141
2193,0.141
2194,0.141
2195,0.141
2196,0.141
2197,0.141
2198,0.141
2199,0.141
2200,0.141
2201,0.141
2202,0.141
2203,0.141
2204,0.141
2205,0.141
2206,0.141
2207,0.141
2208,0.141
2209,0.141
2210,0.142
2211,0.142
2212,0.142
2213,0.142
2214,0.142
2215,0.142
2216,0.142
2217,0.142
2218,0.142
2219,0.142
2220,0.141
2221,0.141
2222,0.141
2223,0.141
2224,0.141
2225,0.141
2226,0.141
2227,0.141
2228,0.141
2229,0.141
2230,0.141
2231,0.141
2232,0.141
2233,0.141
2234,0.141
2235,0.14
2236,0.14
2237,0.14
2238,0.14
2239,0.14
2240,0.14
2241,0.14
2242,0.14
2243,0.14
2244,0.14
2245,0.14
2246,0.14
2247,0.14
2248,0.14
2249,0.14
2250,0.14
2251,0.14
2252,0.14
2253,0.14
2254,0.14
2255,0.14
2256,0.14
2257,0.14
2258,0.14
2259,0.139
2260,0.139
2261,0.14
2262,0.14
2263,0.14
2264,0.14
2265,0.14
2266,0.139
2267,0.139
2268,0.139
2269,0.139
2270,0.14
2271,0.14
2272,0.14
2273,0.14
2274,0.14
2275,0.141
2276,0.141
2277,0.141
2278,0.141
2279,0.141
2280,0.141
2281,0.141
2282,0.141
2283,0.141
2284,0.141
2285,0.141
2286,0.141
2287,0.141
2288,0.141
2289,0.141
2290,0.141
2291,0.141
2292,0.14
2293,0.14
2294,0.14
2295,0.14
2296,0.14
2297,0.14
2298,0.14
2299,0.14
2300,0.14
2301,0.14
2302,0.14
2303,0.14
2304,0.14
2305,0.14
2306,0.14
2307,0.14
2308,0.14
2309,0.14
2310,0.14
2311,0.14
2312,0.14
2313,0.14
2314,0.14
2315,0.14
2316,0.139
2317,0.139
2318,0.14
2319,0.14
2320,0.14
2321,0.14
2322,0.14
2323,0.141
2324,0.141
2325,0.141
2326,0.141
2327,0.141
2328,0.141
2329,0.141
2330,0.141
2331,0.141
2332,0.141
2333,0.141
2334,0.141
2335,0.14
2336,0.141
2337,0.141
2338,0.141
2339,0.141
2340,0.141
2341,0.141
2342,0.141
2343,0.141
2344,0.141
2345,0.141
2346,0.141
2347,0.141
2348,0.141
2349,0.141
2350,0.141
2351,0.141
2352,0.141
2353,0.141
2354,0.141
2355,0.141
2356,0.14
2357,0.14
2358,0.14
2359,0.14
2360,0.14
2361,0.14
2362,0.14
2363,0.14
2364,0.14
2365,0.14
2366,0.14
2367,0.14
2368,0.14
2369,0.14
2370,0.141
2371,0.14
2372,0.14
2373,0.14
2374,0.14
2375,0.14
2376,0.141
2377,0.141
2378,0.14
2379,0.14
2380,0.14
2381,0.141
2382,0.141
2383,0.141
2384,0.141
2385,0.14
2386,0.141
2387,0.141
2388,0.141
2389,0.141
2390,0.141
2391,0.141
2392,0.141
2393,0.141
2394,0.141
2395,0.141
2396,0.141
2397,0.141
2398,0.141
2399,0.141
2400,0.141
2401,0.141
2402,0.141
2403,0.141
2404,0.141
2405,0.141
2406,0.141
2407,0.141
2408,0.141
2409,0.141
2410,0.141
2411,0.141
2412,0.141
2413,0.141
2414,0.141
2415,0.141
2416,0.141
2417,0.141
2418,0.141
2419,0.141
2420,0.141
2421,0.141
2422,0.141
2423,0.141
2424,0.141
2425,0.141
2426,0.141
2427,0.141
2428,0.141
2429,0.141
2430,0.142
2431,0.142
2432,0.141
2433,0.141
2434,0.141
2435,0.141
2436,0.141
2437,0.141
2438,0.141
2439,0.141
2440,0.141
2441,0.141
2442,0.141
2443,0.141
2444,0.141
2445,0.141
2446,0.141
2447,0.141
2448,0.141
2449,0.141
2450,0.141
2451,0.141
2452,0.141
2453,0.141
2454,0.141
2455,0.141
2456,0.141
2457,0.141
2458,0.141
2459,0.141
2460,0.141
2461,0.141
2462,0.141
2463,0.14
2464,0.141
2465,0.141
2466,0.141
2467,0.141
2468,0.141
2469,0.141
2470,0.141
2471,0.141
2472,0.141
2473,0.141
2474,0.141
2475,0.141
2476,0.141
2477,0.141
2478,0.141
2479,0.141
2480,0.141
2481,0.141
2482,0.141
2483,0.141
2484,0.141
2485,0.142
2486,0.142
2487,0.142
2488,0.142
2489,0.142
2490,0.142
2491,0.142
2492,0.142
2493,0.142
2494,0.142
2495,0.141
2496,0.142
2497,0.142
2498,0.142
2499,0.142
2500,0.142
2501,0.142
2502,0.141
2503,0.141
2504,0.141
2505,0.141
2506,0.141
2507,0.142
2508,0.142
2509,0.141
2510,0.141
2511,0.141
2512,0.141
2513,0.141
2514,0.141
2515,0.141
2516,0.141
2517,0.141
2518,0.141
2519,0.141
2520,0.141
2521,0.141
2522,0.141
2523,0.141
2524,0.141
2525,0.141
2526,0.141
2527,0.141
2528,0.141
2529,0.141
2530,0.141
2531,0.141
2532,0.141
2533,0.141
2534,0.141
2535,0.141
2536,0.141
2537,0.141
2538,0.141
2539,0.141
2540,0.141
2541,0.141
2542,0.141
2543,0.141
2544,0.141
2545,0.141
2546,0.141
2547,0.141
2548,0.141
2549,0.14
2550,0.14
2551,0.14
2552,0.14
2553,0.14
2554,0.141
2555,0.141
2556,0.141
2557,0.141
2558,0.141
2559,0.141
2560,0.141
2561,0.141
2562,0.141
2563,0.14
2564,0.14
2565,0.14
2566,0.14
2567,0.14
2568,0.14
2569,0.14
2570,0.14
2571,0.14
2572,0.14
2573,0.14
2574,0.14
2575,0.14
2576,0.14
2577,0.14
2578,0.14
2579,0.14
2580,0.14
2581,0.14
2582,0.14
2583,0.14
2584,0.14
2585,0.14
2586,0.14
2587,0.14
2588,0.14
2589,0.14
2590,0.14
2591,0.14
2592,0.14
2593,0.14
2594,0.14
2595,0.14
2596,0.14
2597,0.14
2598,0.14
2599,0.14
2600,0.14
2601,0.14
2602,0.141
2603,0.141
2604,0.141
2605,0.14
2606,0.14
2607,0.14
2608,0.14
2609,0.14
2610,0.14
2611,0.14
2612,0.141
2613,0.14
2614,0.141
2615,0.141
2616,0.141
2617,0.141
2618,0.141
2619,0.141
2620,0.141
2621,0.141
2622,0.141
2623,0.141
2624,0.141
2625,0.141
2626,0.141
2627,0.141
2628,0.141
2629,0.141
2630,0.141
2631,0.141
2632,0.141
2633,0.141
2634,0.14
2635,0.14
2636,0.14
2637,0.141
2638,0.141
2639,0.141
2640,0.141
2641,0.141
2642,0.141
2643,0.141
2644,0.141
2645,0.141
2646,0.141
2647,0.141
2648,0.14
2649,0.14
2650,0.14
2651,0.14
2652,0.14
2653,0.14
2654,0.14
2655,0.14
2656,0.14
2657,0.14
2658,0.14
2659,0.14
2660,0.14
2661,0.14
2662,0.14
2663,0.14
2664,0.14
2665,0.14
2666,0.14
2667,0.141
2668,0.141
2669,0.141
2670,0.14
2671,0.14
2672,0.14
2673,0.14
2674,0.14
2675,0.14
2676,0.14
2677,0.14
2678,0.14
2679,0.14
2680,0.14
2681,0.14
2682,0.14
2683,0.14
2684,0.14
2685,0.14
2686,0.14
2687,0.14
2688,0.14
2689,0.141
2690,0.141
2691,0.141
2692,0.141
2693,0.141
2694,0.141
2695,0.141
2696,0.141
2697,0.141
2698,0.141
2699,0.141
2700,0.141
2701,0.141
2702,0.141
2703,0.141
2704,0.141
2705,0.141
2706,0.141
2707,0.141
2708,0.141
2709,0.141
2710,0.141
2711,0.141
2712,0.14
2713,0.14
2714,0.14
2715,0.14
2716,0.141
2717,0.141
2718,0.141
2719,0.14
2720,0.14
2721,0.14
2722,0.14
2723,0.14
2724,0.14
2725,0.14
2726,0.14
2727,0.14
2728,0.14
2729,0.14
2730,0.14
2731,0.141
2732,0.141
2733,0.141
2734,0.14
2735,0.14
2736,0.14
2737,0.14
2738,0.14
2739,0.14
2740,0.141
2741,0.14
2742,0.14
2743,0.14
2744,0.14
2745,0.14
2746,0.14
2747,0.14
2748,0.14
2749,0.14
2750,0.14
2751,0.14
2752,0.14
2753,0.14
2754,0.14
2755,0.14
2756,0.14
2757,0.14
2758,0.14
2759,0.14
2760,0.139
2761,0.139
2762,0.139
2763,0.139
2764,0.139
2765,0.139
2766,0.14
2767,0.14
2768,0.139
2769,0.139
2770,0.14
2771,0.14
2772,0.14
2773,0.14
2774,0.14
2775,0.139
2776,0.139
2777,0.139
2778,0.139
2779,0.139
2780,0.14
2781,0.14
2782,0.139
2783,0.139
2784,0.139
2785,0.139
2786,0.139
2787,0.139
2788,0.139
2789,0.139
2790,0.139
2791,0.139
2792,0.139
2793,0.139
2794,0.139
2795,0.139
2796,0.139
2797,0.139
2798,0.139
2799,0.139
2800,0.139
2801,0.139
2802,0.138
2803,0.138
2804,0.138
2805,0.139
2806,0.139
2807,0.139
2808,0.139
2809,0.138
2810,0.138
2811,0.139
2812,0.139
2813,0.139
2814,0.139
2815,0.139
2816,0.139
2817,0.139
2818,0.139
2819,0.139
2820,0.139
2821,0.139
2822,0.139
2823,0.139
2824,0.138
2825,0.138
2826,0.138
2827,0.138
2828,0.138
2829,0.138
2830,0.139
2831,0.138
2832,0.138
2833,0.139
2834,0.139
2835,0.139
2836,0.139
2837,0.139
2838,0.138
2839,0.138
2840,0.138
2841,0.138
2842,0.138
2843,0.138
2844,0.138
2845,0.138
2846,0.138
2847,0.138
2848,0.138
2849,0.138
2850,0.138
2851,0.138
2852,0.138
2853,0.138
2854,0.138
2855,0.138
2856,0.138
2857,0.138
2858,0.138
2859,0.138
2860,0.138
2861,0.138
2862,0.138
2863,0.138
2864,0.138
2865,0.138
2866,0.139
2867,0.138
2868,0.138
2869,0.138
2870,0.138
2871,0.138
2872,0.138
2873,0.138
2874,0.138
2875,0.138
2876,0.138
2877,0.138
2878,0.138
2879,0.138
2880,0.138
2881,0.138
2882,0.138
2883,0.138
2884,0.138
2885,0.138
2886,0.138
2887,0.138
2888,0.138
2889,0.138
2890,0.138
2891,0.138
2892,0.138
2893,0.138
2894,0.138
2895,0.138
2896,0.138
2897,0.138
2898,0.138
2899,0.138
2900,0.138
2901,0.138
2902,0.138
2903,0.138
2904,0.138
2905,0.138
2906,0.138
2907,0.138
2908,0.138
2909,0.138
2910,0.138
2911,0.138
2912,0.138
2913,0.138
2914,0.139
2915,0.139
2916,0.139
2917,0.139
2918,0.139
2919,0.139
2920,0.139
2921,0.139
2922,0.139
2923,0.139
2924,0.139
2925,0.139
2926,0.139
2927,0.139
2928,0.139
2929,0.14
2930,0.14
2931,0.14
2932,0.14
2933,0.14
2934,0.14
2935,0.14
2936,0.14
2937,0.14
2938,0.14
2939,0.14
2940,0.139
2941,0.139
2942,0.139
2943,0.139
2944,0.14
2945,0.14
2946,0.14
2947,0.139
2948,0.139
2949,0.139
2950,0.139
2951,0.139
2952,0.139
2953,0.139
2954,0.139
2955,0.139
2956,0.139
2957,0.139
2958,0.139
2959,0.139
2960,0.139
2961,0.139
2962,0.139
2963,0.139
2964,0.139
2965,0.139
2966,0.139
2967,0.139
2968,0.139
2969,0.139
2970,0.139
2971,0.139
2972,0.139
2973,0.139
2974,0.139
2975,0.138
2976,0.138
2977,0.138
2978,0.138
2979,0.138
2980,0.138
2981,0.138
2982,0.138
2983,0.138
2984,0.138
2985,0.138
2986,0.138
2987,0.138
2988,0.138
2989,0.138
2990,0.138
2991,0.138
2992,0.138
2993,0.138
2994,0.138
2995,0.138
2996,0.138
2997,0.138
2998,0.138
2999,0.138
3000,0.138