Position,Previous_Action,Strength,Action,Result
BB,0,HIGH_CARD,Check,-4750
BB,0,ONE_PAIR,Check,-22825
BB,0,HIGH_CARD,Check,-19200
BB,0,HIGH_CARD,Call,-19200
SB,1,ONE_PAIR,Raise,54233
SB,0,HIGH_CARD,Call,55725
SB,1,ONE_PAIR,Raise,-64553
BB,1,TWO_PAIR,Raise,19776
BB,1,HIGH_CARD,Raise,17292
SB,0,ONE_PAIR,Check,4750
SB,1,FLUSH,Check,22825
SB,1,HIGH_CARD,Raise,19200
BB,0,STRAIGHT,Check,-54233
BB,0,STRAIGHT,Call,-54233
BB,1,ONE_PAIR,Raise,-55725
BB,0,THREE_OF_A_KIND,Check,64553
BB,0,THREE_OF_A_KIND,Call,64553
SB,0,ONE_PAIR,Call,-19776
SB,0,ONE_PAIR,Call,-17292
BB,0,HIGH_CARD,Check,-90
BB,0,HIGH_CARD,Check,150
BB,0,HIGH_CARD,Check,150
SB,0,TWO_PAIR,Check,-140
SB,0,TWO_PAIR,Raise,-210
BB,1,THREE_OF_A_KIND,Check,-500
BB,1,THREE_OF_A_KIND,Call,-500
BB,1,THREE_OF_A_KIND,Raise,-470
SB,0,FULL_HOUSE,Raise,315
SB,0,FULL_HOUSE,Call,315
SB,1,FULL_HOUSE,Raise,450
SB,1,FULL_HOUSE,Call,450
BB,0,TWO_PAIR,Raise,20
BB,0,HIGH_CARD,Check,-20
BB,0,HIGH_CARD,Fold,-20
SB,1,ONE_PAIR,Raise,80
BB,0,ONE_PAIR,Check,-48
SB,0,TWO_PAIR,Raise,-130
SB,0,TWO_PAIR,Fold,-130
SB,0,TWO_PAIR,Raise,-200
SB,0,TWO_PAIR,Check,-165
SB,0,HIGH_CARD,Check,-195
BB,0,ONE_PAIR,Raise,60
SB,1,ONE_PAIR,Raise,225
BB,0,HIGH_CARD,Check,-170
BB,0,HIGH_CARD,Check,-190
SB,1,ONE_PAIR,All in,734
BB,1,ONE_PAIR,Check,85
SB,0,TWO_PAIR,Reraise,537
SB,0,TWO_PAIR,All in,537
BB,1,ONE_PAIR,Check,150
SB,0,ONE_PAIR,Raise,175
BB,0,TWO_PAIR,Check,50
BB,0,HIGH_CARD,Check,70
SB,1,TWO_PAIR,Raise,320
BB,0,TWO_PAIR,Check,450
SB,0,HIGH_CARD,Check,0
BB,1,HIGH_CARD,Check,-45
BB,1,HIGH_CARD,Fold,-45
BB,0,HIGH_CARD,Raise,50
SB,0,ONE_PAIR,Raise,-375
BB,0,ONE_PAIR,Check,-120
BB,0,ONE_PAIR,Call,-120
SB,0,ONE_PAIR,Check,320
BB,0,HIGH_CARD,Check,-40
BB,0,HIGH_CARD,Fold,-40
SB,0,HIGH_CARD,Call,-453
BB,0,THREE_OF_A_KIND,Check,303
SB,0,ONE_PAIR,Check,-95
SB,1,ONE_PAIR,Raise,-195
SB,1,ONE_PAIR,Fold,-195
BB,0,ONE_PAIR,Check,90
SB,1,ONE_PAIR,Check,-180
BB,0,HIGH_CARD,Raise,20
BB,1,ONE_PAIR,Check,165
BB,1,ONE_PAIR,Check,300
SB,0,HIGH_CARD,Check,20
SB,1,THREE_OF_A_KIND,Raise,90
BB,0,HIGH_CARD,Check,-40
BB,0,HIGH_CARD,Call,-40
BB,0,HIGH_CARD,Fold,-20
BB,0,HIGH_CARD,Check,-100
BB,0,HIGH_CARD,Raise,-100
BB,1,HIGH_CARD,Raise,-295
BB,1,HIGH_CARD,Fold,-295
BB,1,HIGH_CARD,Check,-185
BB,1,HIGH_CARD,Fold,-185
BB,1,HIGH_CARD,Check,-195
BB,1,HIGH_CARD,Fold,-195
SB,0,ONE_PAIR,Raise,-85
SB,0,ONE_PAIR,Fold,-85
BB,0,STRAIGHT,Check,140
BB,0,STRAIGHT,Raise,40
SB,0,HIGH_CARD,Fold,-40
BB,0,HIGH_CARD,Check,-100
BB,0,HIGH_CARD,Fold,-100
BB,0,ONE_PAIR,Check,-60
BB,0,ONE_PAIR,Fold,-60
BB,0,ONE_PAIR,Check,-40
BB,0,ONE_PAIR,Fold,-40
SB,1,ONE_PAIR,Raise,410
SB,1,ONE_PAIR,Raise,-190
SB,1,ONE_PAIR,Raise,370
BB,0,TWO_PAIR,Check,375
BB,0,TWO_PAIR,Check,210
BB,0,TWO_PAIR,Check,210
SB,1,HIGH_CARD,Check,90
SB,1,HIGH_CARD,Check,-150
BB,1,ONE_PAIR,Check,140
BB,1,ONE_PAIR,Call,210
SB,0,TWO_PAIR,Raise,500
SB,0,TWO_PAIR,Call,470
BB,1,TWO_PAIR,Check,-315
BB,1,TWO_PAIR,Reraise,-315
BB,1,TWO_PAIR,Check,-450
BB,1,TWO_PAIR,Reraise,-450
SB,0,TWO_PAIR,Fold,-20
SB,0,HIGH_CARD,Raise,20
BB,0,ONE_PAIR,Check,-80
BB,0,ONE_PAIR,Fold,-80
SB,0,ONE_PAIR,Check,200
SB,0,ONE_PAIR,Fold,-90
SB,0,TWO_PAIR,Check,48
SB,0,HIGH_CARD,Reraise,105
SB,0,HIGH_CARD,Raise,50
BB,1,ONE_PAIR,Check,130
BB,1,ONE_PAIR,Reraise,130
BB,1,ONE_PAIR,Check,200
BB,1,ONE_PAIR,Call,200
BB,1,ONE_PAIR,Check,165
BB,1,ONE_PAIR,Check,195
SB,0,HIGH_CARD,Fold,-60
BB,0,HIGH_CARD,Check,-225
BB,0,HIGH_CARD,Call,-225
BB,0,HIGH_CARD,Check,-165
BB,0,HIGH_CARD,Fold,-165
SB,1,ONE_PAIR,Check,-170
SB,1,ONE_PAIR,Check,170
SB,1,ONE_PAIR,Check,190
BB,0,ONE_PAIR,Raise,180
BB,0,ONE_PAIR,Check,-475
BB,0,ONE_PAIR,Fold,-475
BB,0,ONE_PAIR,Check,-734
BB,0,ONE_PAIR,Call,-734
SB,0,ONE_PAIR,Check,-85
BB,0,ONE_PAIR,Raise,-290
BB,0,ONE_PAIR,Fold,-290
BB,0,ONE_PAIR,Raise,-537
BB,0,ONE_PAIR,Call,-537
SB,0,HIGH_CARD,Check,150
SB,0,HIGH_CARD,Check,-150
BB,1,ONE_PAIR,Raise,-650
BB,1,ONE_PAIR,Check,-175
BB,1,ONE_PAIR,Call,-175
SB,1,HIGH_CARD,Check,-50
SB,1,HIGH_CARD,Raise,70
SB,1,HIGH_CARD,Check,-70
BB,0,ONE_PAIR,Check,-320
BB,0,ONE_PAIR,Fold,-320
SB,1,ONE_PAIR,Check,-450
BB,0,HIGH_CARD,Check,0
SB,0,ONE_PAIR,Raise,45
SB,0,HIGH_CARD,Fold,-50
BB,0,TWO_PAIR,Check,375
BB,0,TWO_PAIR,Call,375
SB,1,ONE_PAIR,Raise,120
BB,1,ONE_PAIR,Check,-200
SB,1,ONE_PAIR,Raise,40
BB,1,THREE_OF_A_KIND,Raise,453
SB,1,TWO_PAIR,Check,-303
BB,1,ONE_PAIR,Check,95
BB,0,TWO_PAIR,Check,195
BB,0,TWO_PAIR,Reraise,195
SB,1,ONE_PAIR,Check,-90
BB,0,ONE_PAIR,Check,180
SB,0,HIGH_CARD,Fold,-20
SB,0,HIGH_CARD,Check,-165
SB,0,HIGH_CARD,Check,-300
BB,0,HIGH_CARD,Check,-20
BB,0,TWO_PAIR,Check,-90
BB,0,TWO_PAIR,Fold,-90
SB,0,THREE_OF_A_KIND,Raise,40
SB,0,THREE_OF_A_KIND,Raise,20
SB,0,THREE_OF_A_KIND,Raise,100
SB,0,ONE_PAIR,Reraise,295
SB,0,ONE_PAIR,Raise,185
SB,0,ONE_PAIR,Raise,225
BB,0,HIGH_CARD,Check,85
BB,0,HIGH_CARD,Reraise,85
SB,1,ONE_PAIR,Check,-140
SB,1,ONE_PAIR,Fold,-40
BB,0,FLUSH,Raise,40
SB,1,HIGH_CARD,Raise,100
SB,1,TWO_PAIR,Raise,120
SB,1,TWO_PAIR,Raise,40
BB,0,TWO_PAIR,Check,-410
BB,0,TWO_PAIR,Call,-410
BB,0,TWO_PAIR,Check,350
BB,0,TWO_PAIR,Call,350
BB,1,TWO_PAIR,Raise,150
BB,0,TWO_PAIR,Check,-175
SB,1,HIGH_CARD,Check,-210
BB,1,ONE_PAIR,Check,-650
BB,1,ONE_PAIR,Call,-650
BB,1,ONE_PAIR,Check,-1000
BB,1,ONE_PAIR,Raise,-1000
BB,1,ONE_PAIR,Check,1000
BB,1,ONE_PAIR,Raise,1000
SB,0,FLUSH,Raise,1000
SB,0,FLUSH,Call,650
SB,0,FLUSH,Raise,650
BB,1,ONE_PAIR,Check,775
SB,1,THREE_OF_A_KIND,Raise,-1250
SB,1,STRAIGHT,Raise,1600
BB,1,THREE_OF_A_KIND,Raise,-1500
BB,1,THREE_OF_A_KIND,Call,-1500
SB,0,THREE_OF_A_KIND,Call,950
BB,0,THREE_OF_A_KIND,Raise,1110
SB,1,THREE_OF_A_KIND,Check,-1100
BB,1,THREE_OF_A_KIND,Raise,-1000
BB,1,FULL_HOUSE,Raise,1500
BB,1,FULL_HOUSE,Call,1500
SB,1,FULL_HOUSE,Check,1500
BB,1,HIGH_CARD,Check,1100
SB,1,HIGH_CARD,Check,950
BB,0,HIGH_CARD,Check,-1200
BB,0,HIGH_CARD,Call,-1200
BB,0,HIGH_CARD,Check,-900
BB,0,HIGH_CARD,Check,-900
BB,0,HIGH_CARD,Check,750
SB,1,HIGH_CARD,Raise,950
SB,1,HIGH_CARD,Check,-700
SB,1,HIGH_CARD,Raise,500
BB,0,ONE_PAIR,Check,800
BB,0,ONE_PAIR,Check,-800
SB,0,ONE_PAIR,Raise,800
SB,0,ONE_PAIR,Call,450
BB,0,TWO_PAIR,Check,-1200
SB,1,TWO_PAIR,Check,-750
SB,1,THREE_OF_A_KIND,Check,-775
BB,1,TWO_PAIR,Check,1250
BB,1,TWO_PAIR,Call,1250
BB,1,ONE_PAIR,Check,-1600
BB,1,ONE_PAIR,Call,-1600
SB,1,STRAIGHT,Reraise,1500
BB,0,TWO_PAIR,Raise,-950
SB,0,TWO_PAIR,Call,-1110
BB,1,TWO_PAIR,Check,1100
SB,1,STRAIGHT,Call,1000
SB,1,THREE_OF_A_KIND,Reraise,-1500
BB,1,THREE_OF_A_KIND,Check,-1500
SB,1,HIGH_CARD,Check,-1100
BB,1,HIGH_CARD,Check,-950
SB,0,ONE_PAIR,Raise,1200
SB,0,ONE_PAIR,Raise,900
SB,0,HIGH_CARD,Check,-750
BB,1,ONE_PAIR,Check,-950
BB,1,ONE_PAIR,Call,-950
BB,1,ONE_PAIR,Check,700
BB,1,HIGH_CARD,Check,-500
BB,1,HIGH_CARD,Fold,-500
SB,0,HIGH_CARD,Check,-800
SB,0,HIGH_CARD,Check,800
BB,0,HIGH_CARD,Check,-800
BB,0,HIGH_CARD,Call,-800
BB,0,HIGH_CARD,Raise,-450
SB,0,THREE_OF_A_KIND,Check,1200
BB,1,THREE_OF_A_KIND,Check,750